Date : 2020-12-27 05:56:53
Directory : c:\xampp\htdocs\demae-sample
Total : 893 files,  205184 codes, 9303 comments, 8323 blanks, all 222810 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-da.php    | PHP         |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-de.php    | PHP         |         22 |          4 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-el.php    | PHP         |         19 |          5 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-eo.php    | PHP         |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-es.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-et.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-fa.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-fi.php    | PHP         |         14 |         12 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-fo.php    | PHP         |         13 |         12 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-fr.php    | PHP         |         22 |          8 |          3 |         33 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-gl.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-he.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-hi.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-hr.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-hu.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-hy.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-id.php    | PHP         |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-it.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ja.php    | PHP         |         13 |         13 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ka.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ko.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-lt.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-lv.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-mg.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ms.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-nb.php    | PHP         |         20 |          4 |          3 |         27 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-nl.php    | PHP         |         22 |          5 |          3 |         30 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-pl.php    | PHP         |         21 |          4 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-pt_br.php | PHP         |         20 |          8 |          3 |         31 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ro.php    | PHP         |         20 |          5 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-ru.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-sk.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-sl.php    | PHP         |         22 |          7 |          3 |         32 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-sr.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-sv.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-tl.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-tr.php    | PHP         |         20 |          9 |          3 |         32 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-uk.php    | PHP         |         20 |          6 |          3 |         29 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-vi.php    | PHP         |         19 |          6 |          3 |         28 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh.php    | PHP         |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\language\phpmailer.lang-zh_cn.php | PHP         |         20 |          7 |          3 |         30 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\src\Exception.php                 | PHP         |          9 |         28 |          4 |         41 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\src\OAuth.php                     | PHP         |         46 |         79 |         15 |        140 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\src\PHPMailer.php                 | PHP         |      2,698 |      1,812 |        372 |      4,882 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\src\POP3.php                      | PHP         |        171 |        229 |         49 |        449 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\composer\vendor\phpmailer\phpmailer\src\SMTP.php                      | PHP         |        702 |        590 |        140 |      1,432 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\json\countries.json                                                   | JSON        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\json\currencies.json                                                  | JSON        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\json\currency_code.json                                               | JSON        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Res\json\phone_codes.json                                                 | JSON        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Security\Credential.php                                                   | PHP         |         13 |          2 |          3 |         18 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Security\Delimiter.php                                                    | PHP         |         23 |          0 |          2 |         25 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Security\Encoding.php                                                     | PHP         |         68 |          0 |         12 |         80 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Security\Encryption.php                                                   | PHP         |        172 |         60 |         35 |        267 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Security\Handler.php                                                      | PHP         |         37 |         24 |         14 |         75 |
| c:\xampp\htdocs\demae-sample\app\lib\php\Security\KeyFactory.php                                                   | PHP         |         30 |          4 |          7 |         41 |
| c:\xampp\htdocs\demae-sample\app\storage\settings_tb.json                                                          | JSON        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\css\admin\style.css                                                            | CSS         |     21,817 |        757 |      2,679 |     25,253 |
| c:\xampp\htdocs\demae-sample\assets\css\color-spectrum.css                                                         | CSS         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\css\dialog-mobile.css                                                          | CSS         |        319 |         10 |          1 |        330 |
| c:\xampp\htdocs\demae-sample\assets\css\home.css                                                                   | CSS         |        959 |          0 |          1 |        960 |
| c:\xampp\htdocs\demae-sample\assets\css\jquery-spinner.min.css                                                     | CSS         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\css\mdtimepicker.css                                                           | CSS         |        681 |          8 |        187 |        876 |
| c:\xampp\htdocs\demae-sample\assets\css\shop.css                                                                   | CSS         |        867 |          1 |          6 |        874 |
| c:\xampp\htdocs\demae-sample\assets\css\shopadmin.css                                                              | CSS         |        406 |          0 |          5 |        411 |
| c:\xampp\htdocs\demae-sample\assets\css\side_modal.css                                                             | CSS         |        149 |          8 |         35 |        192 |
| c:\xampp\htdocs\demae-sample\assets\css\style.min.css                                                              | CSS         |      9,306 |          0 |          2 |      9,308 |
| c:\xampp\htdocs\demae-sample\assets\css\webToast.min.css                                                           | CSS         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\fonts\Flaticon.svg                                                             | SVG         |         94 |          3 |          2 |         99 |
| c:\xampp\htdocs\demae-sample\assets\fonts\_flaticon.scss                                                           | SCSS        |         39 |          4 |          5 |         48 |
| c:\xampp\htdocs\demae-sample\assets\fonts\fa-brands-400.svg                                                        | SVG         |      1,004 |          4 |          1 |      1,009 |
| c:\xampp\htdocs\demae-sample\assets\fonts\fa-regular-400.svg                                                       | SVG         |        362 |          4 |          1 |        367 |
| c:\xampp\htdocs\demae-sample\assets\fonts\fa-solid-900.svg                                                         | SVG         |      1,463 |          4 |          1 |      1,468 |
| c:\xampp\htdocs\demae-sample\assets\fonts\flaticon.css                                                             | CSS         |         28 |          4 |          4 |         36 |
| c:\xampp\htdocs\demae-sample\assets\fonts\flaticon.html                                                            | Django HTML |        437 |          0 |         38 |        475 |
| c:\xampp\htdocs\demae-sample\assets\fonts\roboto\Roboto-Bold.svg                                                   | SVG         |     11,537 |          0 |          1 |     11,538 |
| c:\xampp\htdocs\demae-sample\assets\fonts\roboto\Roboto-Light.svg                                                  | SVG         |     11,121 |          0 |          1 |     11,122 |
| c:\xampp\htdocs\demae-sample\assets\fonts\roboto\Roboto-Medium.svg                                                 | SVG         |     11,531 |          0 |          1 |     11,532 |
| c:\xampp\htdocs\demae-sample\assets\fonts\roboto\Roboto-Regular.svg                                                | SVG         |     11,082 |          0 |          1 |     11,083 |
| c:\xampp\htdocs\demae-sample\assets\fonts\roboto\Roboto-Thin.svg                                                   | SVG         |     11,124 |          0 |          1 |     11,125 |
| c:\xampp\htdocs\demae-sample\assets\fonts\themify.svg                                                              | SVG         |        362 |          0 |          0 |        362 |
| c:\xampp\htdocs\demae-sample\assets\images\Group108.svg                                                            | SVG         |        111 |          1 |          0 |        112 |
| c:\xampp\htdocs\demae-sample\assets\images\Group115.svg                                                            | SVG         |         85 |          1 |          0 |         86 |
| c:\xampp\htdocs\demae-sample\assets\images\Group12.svg                                                             | SVG         |         25 |          1 |          0 |         26 |
| c:\xampp\htdocs\demae-sample\assets\images\Group126.svg                                                            | SVG         |        122 |          1 |          0 |        123 |
| c:\xampp\htdocs\demae-sample\assets\images\Group171.svg                                                            | SVG         |        167 |          1 |          0 |        168 |
| c:\xampp\htdocs\demae-sample\assets\images\Group5.svg                                                              | SVG         |         13 |          1 |          0 |         14 |
| c:\xampp\htdocs\demae-sample\assets\images\Group7.svg                                                              | SVG         |         14 |          1 |          0 |         15 |
| c:\xampp\htdocs\demae-sample\assets\images\Group95.svg                                                             | SVG         |         98 |          1 |          0 |         99 |
| c:\xampp\htdocs\demae-sample\assets\images\dashboard\hero.svg                                                      | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\images\dashboard\placeholder.svg                                               | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\images\dashboard\timer.svg                                                     | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\images\home\about_bg.svg                                                       | SVG         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\demae-sample\assets\images\home\app.svg                                                            | SVG         |        168 |          0 |          1 |        169 |
| c:\xampp\htdocs\demae-sample\assets\images\home\apply_arrow.svg                                                    | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\images\home\apply_left.svg                                                     | SVG         |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\demae-sample\assets\images\home\appstore.svg                                                       | SVG         |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\demae-sample\assets\images\home\circle.svg                                                         | SVG         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\demae-sample\assets\images\home\contact_us.svg                                                     | SVG         |        113 |          0 |          1 |        114 |
| c:\xampp\htdocs\demae-sample\assets\images\home\delivery_guy.svg                                                   | SVG         |        169 |          0 |          1 |        170 |
| c:\xampp\htdocs\demae-sample\assets\images\home\en\delivery.svg                                                    | SVG         |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\demae-sample\assets\images\home\en\order.svg                                                       | SVG         |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\demae-sample\assets\images\home\en\prepare.svg                                                     | SVG         |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\demae-sample\assets\images\home\features.svg                                                       | SVG         |        162 |          0 |          1 |        163 |
| c:\xampp\htdocs\demae-sample\assets\images\home\jp\delivery.svg                                                    | SVG         |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\demae-sample\assets\images\home\jp\order.svg                                                       | SVG         |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\demae-sample\assets\images\home\jp\prepare.svg                                                     | SVG         |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\demae-sample\assets\images\home\logo.svg                                                           | SVG         |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\demae-sample\assets\images\home\logo_red.svg                                                       | SVG         |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\demae-sample\assets\images\home\playstore.svg                                                      | SVG         |         52 |          0 |          1 |         53 |
| c:\xampp\htdocs\demae-sample\assets\images\home\quote.svg                                                          | SVG         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\demae-sample\assets\images\logo.svg                                                                | SVG         |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\add_cart.svg                                                       | SVG         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\amex.svg                                                           | SVG         |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\cart.svg                                                           | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\delivery_logo.svg                                                  | SVG         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\mastercard.svg                                                     | SVG         |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\profile.svg                                                        | SVG         |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\promotions.svg                                                     | SVG         |         89 |          0 |          0 |         89 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\rating-0.svg                                                       | SVG         |         11 |          0 |          0 |         11 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\rating-1.svg                                                       | SVG         |         25 |          0 |          0 |         25 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\rating-2.svg                                                       | SVG         |         15 |          0 |          0 |         15 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\rating-3.svg                                                       | SVG         |         19 |          0 |          0 |         19 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\rating-4.svg                                                       | SVG         |         12 |          0 |          0 |         12 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\rating-5.svg                                                       | SVG         |         18 |          0 |          0 |         18 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\smiley.svg                                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\star.svg                                                           | SVG         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\stripe.svg                                                         | SVG         |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\turkey.svg                                                         | SVG         |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\demae-sample\assets\images\shop\visa.svg                                                           | SVG         |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\js\404.js                                                                      | JavaScript  |        104 |          0 |          4 |        108 |
| c:\xampp\htdocs\demae-sample\assets\js\admin_dictionary.js                                                         | JavaScript  |        135 |          0 |          1 |        136 |
| c:\xampp\htdocs\demae-sample\assets\js\card.js                                                                     | JavaScript  |          3 |         14 |          0 |         17 |
| c:\xampp\htdocs\demae-sample\assets\js\chartjs.js                                                                  | JavaScript  |        542 |          8 |         24 |        574 |
| c:\xampp\htdocs\demae-sample\assets\js\color-spectrum.js                                                           | JavaScript  |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\js\dashboard.js                                                                | JavaScript  |        320 |          4 |         13 |        337 |
| c:\xampp\htdocs\demae-sample\assets\js\dictionary.js                                                               | JavaScript  |        258 |          0 |          1 |        259 |
| c:\xampp\htdocs\demae-sample\assets\js\first_load.js                                                               | JavaScript  |        121 |          0 |         10 |        131 |
| c:\xampp\htdocs\demae-sample\assets\js\jquery-spinner.min.js                                                       | JavaScript  |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\demae-sample\assets\js\jquery.card.js                                                              | JavaScript  |          3 |         14 |          0 |         17 |
| c:\xampp\htdocs\demae-sample\assets\js\material.js                                                                 | JavaScript  |         34 |          3 |          8 |         45 |
| c:\xampp\htdocs\demae-sample\assets\js\mcx-dialog.min.js                                                           | JavaScript  |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\js\mdtimepicker.js                                                             | JavaScript  |        331 |         18 |         96 |        445 |
| c:\xampp\htdocs\demae-sample\assets\js\misc.js                                                                     | JavaScript  |         55 |         11 |          8 |         74 |
| c:\xampp\htdocs\demae-sample\assets\js\preloader.js                                                                | JavaScript  |          6 |          0 |          2 |          8 |
| c:\xampp\htdocs\demae-sample\assets\js\shop.js                                                                     | JavaScript  |        445 |         35 |         62 |        542 |
| c:\xampp\htdocs\demae-sample\assets\js\shopadmin.js                                                                | JavaScript  |        439 |         17 |         39 |        495 |
| c:\xampp\htdocs\demae-sample\assets\js\tiny_color.js                                                               | JavaScript  |          1 |          3 |          0 |          4 |
| c:\xampp\htdocs\demae-sample\assets\js\translator.js                                                               | JavaScript  |        106 |          2 |          7 |        115 |
| c:\xampp\htdocs\demae-sample\assets\js\webToast.min.js                                                             | JavaScript  |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\_dashboard.scss                                                      | SCSS        |        261 |          0 |         13 |        274 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\_footer.scss                                                         | SCSS        |         12 |          0 |          0 |         12 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\_layout.scss                                                         | SCSS        |         41 |          0 |          0 |         41 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\_navbar.scss                                                         | SCSS        |        239 |          1 |          4 |        244 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\_sidebar.scss                                                        | SCSS        |        159 |          1 |         10 |        170 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\_variables.scss                                                      | SCSS        |         83 |         19 |         33 |        135 |
| c:\xampp\htdocs\demae-sample\assets\scss\demo\style.scss                                                           | SCSS        |         32 |          7 |         10 |         49 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_demo.scss                                                         | SCSS        |        210 |          0 |          9 |        219 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_fonts.scss                                                        | SCSS        |         83 |          5 |         13 |        101 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_functions.scss                                                    | SCSS        |          3 |          1 |          1 |          5 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_reset.scss                                                        | SCSS        |        126 |          1 |         15 |        142 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_theme.scss                                                        | SCSS        |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_typography.scss                                                   | SCSS        |         63 |          1 |         12 |         76 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\_utilities.scss                                                    | SCSS        |        527 |          1 |        151 |        679 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_buttons.scss                                           | SCSS        |         58 |          0 |          4 |         62 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_cards.scss                                             | SCSS        |         19 |          0 |          0 |         19 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_checkbox.scss                                          | SCSS        |         41 |          0 |          0 |         41 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_forms.scss                                             | SCSS        |         11 |          1 |          2 |         14 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_menu.scss                                              | SCSS        |         14 |          0 |          3 |         17 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_select.scss                                            | SCSS        |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_switch.scss                                            | SCSS        |         20 |          0 |          0 |         20 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_tables.scss                                            | SCSS        |         75 |          0 |          5 |         80 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_tabs.scss                                              | SCSS        |         61 |          0 |          0 |         61 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\_textfield.scss                                         | SCSS        |         47 |          0 |          0 |         47 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\components\plugin-overides\_code-mirror.scss                       | SCSS        |         12 |          6 |          1 |         19 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\mixins\_buttons.scss                                               | SCSS        |         23 |          0 |          5 |         28 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\mixins\_color.scss                                                 | SCSS        |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\sample-screens\_auth.scss                                          | SCSS        |         16 |          0 |          0 |         16 |
| c:\xampp\htdocs\demae-sample\assets\scss\shared\sample-screens\_error.scss                                         | SCSS        |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\demae-sample\assets\scss\vertical\_vertical-wrapper.scss                                           | SCSS        |         44 |          0 |          1 |         45 |
| c:\xampp\htdocs\demae-sample\assets\vendors\aos\css\aos.css                                                        | CSS         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\vendors\aos\js\aos.js                                                          | JavaScript  |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\demae-sample\assets\vendors\bootstrap\README.md                                                    | Markdown    |        149 |          0 |         66 |        215 |
| c:\xampp\htdocs\demae-sample\assets\vendors\bootstrap\bootstrap.min.css                                            | CSS         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\bootstrap\bootstrap.min.js                                             | JavaScript  |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\bootstrap\package.json                                                 | JSON        |        210 |         41 |          1 |        252 |
| c:\xampp\htdocs\demae-sample\assets\vendors\bootstrap\scss\bootstrap.scss                                          | SCSS        |         37 |          6 |          2 |         45 |
| c:\xampp\htdocs\demae-sample\assets\vendors\boxicons\css\animations.css                                            | CSS         |        354 |          0 |         32 |        386 |
| c:\xampp\htdocs\demae-sample\assets\vendors\boxicons\css\boxicons.css                                              | CSS         |      4,856 |          0 |         56 |      4,912 |
| c:\xampp\htdocs\demae-sample\assets\vendors\boxicons\css\boxicons.min.css                                          | CSS         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\vendors\boxicons\css\transformations.css                                       | CSS         |         25 |          0 |          6 |         31 |
| c:\xampp\htdocs\demae-sample\assets\vendors\boxicons\fonts\boxicons.svg                                            | SVG         |      1,472 |          0 |          0 |      1,472 |
| c:\xampp\htdocs\demae-sample\assets\vendors\chartjs\Chart.min.js                                                   | JavaScript  |          1 |          6 |          1 |          8 |
| c:\xampp\htdocs\demae-sample\assets\vendors\codemirror\codemirror.css                                              | CSS         |        284 |         23 |         43 |        350 |
| c:\xampp\htdocs\demae-sample\assets\vendors\codemirror\codemirror.js                                               | JavaScript  |      7,779 |      1,016 |        989 |      9,784 |
| c:\xampp\htdocs\demae-sample\assets\vendors\codemirror\dracula.css                                                 | CSS         |         29 |          8 |          4 |         41 |
| c:\xampp\htdocs\demae-sample\assets\vendors\codemirror\javascript.js                                               | JavaScript  |        863 |         22 |         46 |        931 |
| c:\xampp\htdocs\demae-sample\assets\vendors\codemirror\shell.js                                                    | JavaScript  |        132 |          4 |         17 |        153 |
| c:\xampp\htdocs\demae-sample\assets\vendors\css\vendor.bundle.base.css                                             | CSS         |         87 |         18 |         12 |        117 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\css\flag-icon.min.css                                    | CSS         |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ad.svg                                         | SVG         |        148 |          0 |          1 |        149 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ae.svg                                         | SVG         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\af.svg                                         | SVG         |         81 |          0 |          1 |         82 |
| c:\xampp\htdocs\demae-sample\assets\vendors\flag-icon-css\flags\1x1\ag.svg                                         | SVG         |         14 |          0 |          1 |         15 |
